,title,release,ratings,genres
1383,Michael Clayton,2007,7.2,"Crime, Drama, Mystery"
1384,Stalag 17,1953,8.0,"Comedy, Drama, War"
1385,The Music Man,1962,7.7,"Comedy, Family, Musical"
1386,The Full Monty,1997,7.2,"Comedy, Drama"
1387,Suspicion,1941,7.4,"Mystery, Thriller"
1388,Born on the Fourth of July,1989,7.2,"Biography, Drama, War"
1389,The Wolfman,2010,5.8,"Drama, Fantasy, Horror"
1390,Ed Wood,1994,7.8,"Biography, Comedy, Drama"
1391,Dumbo,1941,7.2,"Animation, Drama, Family"
1392,On the Waterfront,1954,8.1,"Crime, Drama, Thriller"
1393,Howards End,1992,7.4,"Drama, Romance"
1394,U-571,2000,6.6,"Action, War"
1395,An American in Paris,1951,7.2,"Drama, Musical, Romance"
1396,The Alamo,1960,6.9,"Adventure, Drama, History"
1397,The Color of Money,1986,7.0,"Drama, Sport"
1398,My Left Foot,1989,7.9,"Biography, Drama"
1399,The Woman in Red,1984,5.9,"Comedy, Romance"
1400,The Mission,1986,7.4,"Adventure, Drama, History"
1401,The Bishop's Wife,1947,7.6,"Comedy, Drama, Fantasy"
1402,The Last Emperor,1987,7.7,"Biography, Drama, History"
1403,Sabrina,1954,7.7,"Comedy, Drama, Romance"
1404,All About Eve,1950,8.2,Drama
1405,The Omen,1976,7.5,Horror
1406,Evita,1996,6.3,"Biography, Drama, History"
1407,Gigi,1958,6.7,"Comedy, Musical, Romance"
1408,Amour,2012,7.9,"Drama, Romance"
1409,Judgment at Nuremberg,1961,8.2,"Drama, War"
1410,Capote,2005,7.3,"Biography, Crime, Drama"
1411,The Young Victoria,2009,7.3,"Biography, Drama, History"
1412,The Iron Lady,2011,6.4,"Biography, Drama"
1413,Still Alice,2014,7.5,Drama
1414,Hustle & Flow,2005,7.3,"Crime, Drama, Music"
1415,Giant,1956,7.6,"Drama, Western"
1416,From Here to Eternity,1953,7.6,"Drama, Romance, War"
1417,Chariots of Fire,1981,7.2,"Biography, Drama, Sport"
1418,The Right Stuff,1983,7.8,"Adventure, Biography, Drama"
1419,The Third Man,1949,8.1,"Film-Noir, Mystery, Thriller"
1420,Alice Doesn't Live Here Anymore,1974,7.3,"Drama, Romance"
1421,The Fisher King,1991,7.5,"Comedy, Drama, Fantasy"
1422,Milk,2008,7.5,"Biography, Drama"
1423,The Champ,1931,7.3,"Drama, Sport"
1424,High Noon,1952,7.9,"Drama, Thriller, Western"
1425,Letters from Iwo Jima,2006,7.9,"Action, Adventure, Drama"
1426,The Accused,1988,7.1,"Crime, Drama"
1427,The Last King of Scotland,2006,7.7,"Biography, Drama, History"
1428,Driving Miss Daisy,1989,7.4,Drama
1429,The Lion in Winter,1968,7.9,"Biography, Drama, History"
1430,Icarus,2017,7.9,"Documentary, Sport, Thriller"
1431,The Producers,1967,7.6,"Comedy, Music"
1432,"Hello, Dolly!",1969,7.1,"Adventure, Comedy, Musical"
1433,Oklahoma!,1955,7.0,"Comedy, Drama, Musical"
1434,What Ever Happened to Baby Jane?,1962,8.1,"Drama, Horror, Thriller"
1435,Song of the South,1946,7.1,"Animation, Comedy, Family"
1436,The Best Years of Our Lives,1946,8.0,"Drama, Romance, War"
1437,Innerspace,1987,6.8,"Action, Adventure, Comedy"
1438,Ida,2013,7.4,Drama
1439,Being There,1979,8.0,"Comedy, Drama"
1440,Shampoo,1975,6.3,"Comedy, Drama"
1441,Son of Saul,2015,7.5,"Drama, War"
1442,Tess,1979,7.3,"Drama, Romance"
1443,Hannah and Her Sisters,1986,7.9,"Comedy, Drama"
1444,Going My Way,1944,7.1,"Comedy, Drama, Music"
1445,Syriana,2005,6.9,"Drama, Thriller"
1446,Gaslight,1944,7.8,"Crime, Drama, Film-Noir"
1447,Stagecoach,1939,7.9,"Adventure, Drama, Western"
1448,The Philadelphia Story,1940,7.9,"Comedy, Romance"
1449,The Red Shoes,1948,8.2,"Drama, Music, Romance"
1450,The African Queen,1951,7.7,"Adventure, Drama, Romance"
1451,Dead Man Walking,1995,7.5,"Crime, Drama"
1452,The Thief of Bagdad,1940,7.5,"Adventure, Family, Fantasy"
1453,It Happened One Night,1934,8.1,"Comedy, Romance"
1454,Mr. Smith Goes to Washington,1939,8.1,"Comedy, Drama"
1455,How the West Was Won,1962,7.1,Western
1456,The Quiet Man,1952,7.8,"Comedy, Drama, Romance"
1457,All Quiet on the Western Front,1930,8.0,"Drama, War"
1458,Patton,1970,7.9,"Biography, Drama, War"
1459,On Golden Pond,1981,7.6,Drama
1460,Guess Who's Coming to Dinner,1967,7.8,"Comedy, Drama"
1461,Funny Girl,1968,7.4,"Biography, Comedy, Drama"
1462,Crazy Heart,2009,7.2,"Drama, Music, Romance"
1463,Talk to Her,2002,7.9,"Drama, Mystery, Romance"
1464,The Salesman,2016,7.8,"Drama, Thriller"
1465,Victor Victoria,1982,7.6,"Comedy, Music, Musical"
1466,Purple Rain,1984,6.6,"Drama, Music, Musical"
1467,Fame,1980,6.6,"Drama, Music, Musical"
1468,Paper Moon,1973,8.0,"Comedy, Drama"
1469,Cat Ballou,1965,6.8,"Comedy, Romance, Western"
1470,Bugsy,1991,6.8,"Biography, Crime, Drama"
1471,East of Eden,1955,7.9,Drama
1472,The Man Who Knew Too Much,1956,7.5,"Drama, Thriller"
1473,Once,2007,7.8,"Drama, Music, Romance"
1474,The Guns of Navarone,1961,7.5,"Action, Adventure, Drama"
1475,The Great Race,1965,7.2,"Action, Adventure, Comedy"
1476,Amarcord,1973,7.9,"Comedy, Drama"
1477,The Ghost and the Darkness,1996,6.8,"Adventure, Drama, Thriller"
1478,The Way We Were,1973,7.1,"Drama, Romance"
1479,The War of the Worlds,1953,7.1,"Action, Sci-Fi, Thriller"
1480,The Hustler,1961,8.0,"Drama, Sport"
1481,Arthur,1981,6.9,"Comedy, Romance"
1482,Who's Afraid of Virginia Woolf?,1966,8.0,Drama
1483,Great Expectations,1946,7.8,"Adventure, Drama, Mystery"
1484,National Velvet,1944,7.3,"Drama, Family, Sport"
1485,The Gay Divorcee,1934,7.5,"Comedy, Musical, Romance"
1486,The Song of Bernadette,1943,7.6,"Biography, Drama"
1487,Klute,1971,7.1,"Crime, Mystery, Thriller"
1488,The Bells of St. Mary's,1945,7.3,Drama
1489,She Wore a Yellow Ribbon,1949,7.3,Western
1490,The Grapes of Wrath,1940,8.0,"Drama, History"
1491,The Adventures of Robin Hood,1938,7.9,"Action, Adventure, Romance"
1492,The Harvey Girls,1946,7.1,"Comedy, Musical, Western"
1493,Around the World in 80 Days,1956,6.8,"Adventure, Comedy, Family"
1494,Searching for Sugar Man,2012,8.2,"Documentary, Biography, Music"
1495,The Year of Living Dangerously,1982,7.1,"Drama, Romance, War"
1496,All About My Mother,1999,7.8,Drama
1497,Shaft,1971,6.6,"Action, Crime, Thriller"
1498,Heaven Can Wait,1978,6.9,"Comedy, Fantasy, Romance"
1499,Coal Miner's Daughter,1980,7.5,"Biography, Drama, Music"
